CustomerID,Recency,Frequency,Monetary,AOV,AvgGapDays
18150,16,15,4233.529542600505,282.2353028400337,44.142857142857146
18183,2,18,6307.828741507591,350.43493008375503,40.529411764705884
18254,77,19,5365.531441155064,282.3963916397402,33.166666666666664
18292,3,13,4427.191131370057,340.55316395154284,56.583333333333336
18398,65,24,6226.801254304782,259.4500522626992,27.217391304347824
18406,56,16,4615.79397786517,288.4871236165731,39.666666666666664
18475,85,21,6624.4247378624295,315.4487970410681,29.8
18501,7,17,5477.6926383740765,322.2172140220045,41.3125
18522,35,16,6407.803907860483,400.4877442412802,43.266666666666666
18554,26,14,3276.9766975625944,234.0697641116139,50.69230769230769
18558,54,15,3689.9804223868496,245.99869482578998,42.07142857142857
18571,19,15,5447.177899126418,363.1451932750945,43.0
18610,1,18,5626.045450722553,312.5580805956974,37.705882352941174
18675,59,17,5504.205857293756,323.77681513492684,35.125
18750,35,11,5310.671694409708,482.788335855428,62.7
18920,64,16,6384.012665990247,399.00079162439044,41.266666666666666
18998,1,12,6228.516601709893,519.0430501424911,62.45454545454545
19150,4,22,9359.778169394101,425.44446224518646,32.904761904761905
19306,49,16,5862.877442828301,366.42984017676883,37.86666666666667
19474,61,11,3731.291648274334,339.2083316613031,51.3
19530,6,20,6097.05821624494,304.852910812247,36.0
19552,53,18,5799.18788445535,322.1771046919639,37.8235294117647
19577,10,23,6902.216090746879,300.09635177160345,30.181818181818183
19606,67,23,6821.041931816017,296.56704051373987,27.318181818181817
19696,73,16,3419.7922975458123,213.73701859661327,39.8
19771,33,19,4996.512365266489,262.9743350140257,33.666666666666664
19822,68,18,5083.235522231429,282.4019734573016,35.11764705882353
19952,18,16,4970.769090317249,310.67306814482805,36.8
20235,11,42,12432.637282236308,296.0151733865788,16.536585365853657
20307,199,19,4825.589896279401,253.97841559365267,23.27777777777778
20393,64,11,3260.761063915569,296.4328239923245,44.2
20438,82,20,8168.084739888392,408.4042369944196,28.105263157894736
20539,15,11,4489.8370364114235,408.1670033101294,62.5
20620,122,13,6028.672747847541,463.74405752673397,47.25
20662,226,17,3703.4611570391635,217.8506562964214,29.5625
20698,2,34,11984.677621401892,352.49051827652625,20.393939393939394
20700,16,24,6341.998025315419,264.2499177214758,29.0
20729,7,19,8239.106102652731,433.6371632975122,36.05555555555556
20775,25,15,5030.03205069591,335.335470046394,46.142857142857146
20820,52,15,4813.459745498857,320.8973163665905,44.785714285714285
20964,14,23,7639.473140121449,332.1510060922369,30.454545454545453
20972,18,14,3475.30369198538,248.2359779989557,50.53846153846154
21046,31,22,6551.538517408147,297.79720533673395,31.428571428571427
21048,40,24,7165.38027771015,298.55751157125627,27.695652173913043
21137,43,20,5688.084631066713,284.40423155333565,33.89473684210526
21243,29,23,6911.442378230895,300.4974947056911,29.727272727272727
21365,30,21,6529.274889264525,310.9178518697393,31.95
21481,85,19,7362.255361804009,387.4871243054742,34.0
21512,162,8,2300.454035907249,287.5567544884061,54.142857142857146
21530,3,15,4701.90524596905,313.46034973127,46.57142857142857
21640,7,38,10909.138091631641,287.0825813587274,18.54054054054054
21692,43,20,7195.624820500008,359.78124102500044,27.57894736842105
21795,15,21,4521.282171045683,215.29915100217536,29.45
21863,31,20,6423.527349883794,321.1763674941897,35.1578947368421
21889,64,19,7584.507625848619,399.1846118867694,32.94444444444444
21899,87,12,4178.917427854847,348.2431189879039,51.54545454545455
22068,10,20,6234.7163649183685,311.73581824591844,31.63157894736842
22109,27,23,7849.020799869017,341.2617739073485,30.318181818181817
22287,39,19,7381.23107162292,388.4858458748906,31.88888888888889
22366,45,17,4419.893682001963,259.99374600011544,40.0
22522,23,26,7716.565308679321,296.7909734107431,27.08
22577,50,14,6099.115879053938,435.65113421813845,43.61538461538461
22579,95,20,6578.368939518906,328.9184469759453,31.31578947368421
22581,112,17,3713.295135064006,218.42912559200036,35.75
22593,125,15,3872.0331440419086,258.13554293612725,37.785714285714285
22620,1,30,6687.005811317225,222.90019371057417,23.517241379310345
22622,121,11,2982.5271169631733,271.1388288148339,54.5
22630,34,21,5372.29491117604,255.82356719885905,32.85
22713,6,18,7602.588644052421,422.36603578069,40.411764705882355
22871,7,24,6296.740201224364,262.36417505101514,29.91304347826087
22948,51,19,6084.550569087416,320.2395036361798,34.05555555555556
22950,13,25,8839.645271402807,353.5858108561123,24.916666666666668
23007,70,14,4673.782153011783,333.84158235798446,47.84615384615385
23061,23,18,4837.657225212736,268.7587347340409,37.05882352941177
23155,13,20,5467.673305810566,273.38366529052826,36.05263157894737
23300,19,18,5654.1065796706,314.11703220392224,39.0
23313,101,15,4127.563635724877,275.17090904832514,39.214285714285715
23338,9,17,5865.176173950915,345.01036317358324,43.0
23359,11,20,8976.00843788689,448.80042189434454,33.10526315789474
23634,15,13,3315.4089041889993,255.03145416838456,51.333333333333336
23638,57,15,6220.559987814673,414.70399918764485,44.07142857142857
23707,15,25,8549.553627187694,341.9821450875077,27.458333333333332
23795,12,13,3185.9806386894084,245.0754337453391,54.833333333333336
23809,31,26,5863.805140989601,225.5309669611385,25.72
23825,9,21,5807.815993412277,276.56266635296555,34.5
23885,20,16,5655.894945971571,353.4934341232232,44.333333333333336
23969,3,17,6536.839227951824,384.5199545854014,42.4375
24027,44,19,4016.210935585517,211.37952292555352,35.888888888888886
24069,100,21,4277.912426379784,203.71011554189448,28.95
24184,2,19,5763.132345321575,303.322755016925,34.94444444444444
24212,24,30,9321.118625973053,310.70395419910176,22.482758620689655
24461,46,24,8629.774872358019,359.57395301491744,27.695652173913043
24491,5,20,5537.630728547447,276.88153642737234,35.63157894736842
24514,30,20,4435.899600913452,221.7949800456726,34.94736842105263
24814,4,25,10076.999507451343,403.0799802980537,27.666666666666668
24860,1,20,5752.525184749046,287.6262592374523,35.0
24870,17,23,5688.4854314861395,247.32545354287564,29.681818181818183
24897,27,19,6555.2474425873725,345.01302329407224,36.55555555555556
24937,2,17,4031.1635614776887,237.127268322217,42.0
24959,265,6,1910.3843964041118,318.3973994006853,42.0
25027,77,13,3939.392304709585,303.0301772853527,51.666666666666664
25094,9,15,5138.568290058386,342.5712193372257,47.92857142857143
25245,23,12,3968.086338073558,330.67386150612987,60.45454545454545
25353,24,14,6006.6049608562325,429.0432114897309,50.38461538461539
25416,44,19,6206.746913794231,326.6708901996964,31.27777777777778
25581,11,19,6694.96723972913,352.36669682784895,35.611111111111114
25684,71,8,3160.0670639335713,395.0083829916964,87.85714285714286
25717,5,20,6434.50413224091,321.7252066120455,35.63157894736842
25766,108,26,7574.906791670313,291.34256891039666,22.48
25839,20,23,7611.802632637589,330.9479405494604,29.272727272727273
25904,21,17,5207.4986134271085,306.3234478486534,37.5625
25909,4,23,7726.394851062992,335.93021091578225,30.136363636363637
26133,1,17,4208.324642003903,247.54850835317077,43.5625
26150,6,22,6208.791907365293,282.21781397114967,32.23809523809524
26262,11,25,9658.877147788075,386.35508591152296,28.416666666666668
26331,4,21,7019.107290743086,334.24320432109937,33.1
26334,32,16,6733.278474202488,420.8299046376555,44.53333333333333
26429,13,23,5586.370532654381,242.8856753327992,30.863636363636363
26462,39,29,11763.114701367396,405.6246448747378,23.428571428571427
26517,19,20,5903.930691638521,295.1965345819261,33.63157894736842
26940,22,10,2538.8996563414858,253.88996563414858,73.88888888888889
27052,26,18,6728.406314190574,373.8003507883652,38.88235294117647
27306,12,24,8079.093305321482,336.6288877217284,29.73913043478261
27373,8,17,6850.2418761233275,402.9554044778428,41.375
27517,119,23,7521.958327117944,327.04166639643233,26.045454545454547
27533,151,17,7069.387631769501,415.8463312805589,29.4375
27678,7,19,5424.984526351565,285.5255013869245,37.611111111111114
27727,10,28,9036.669599941275,322.73819999790265,25.037037037037038
27838,7,18,4602.8268622885425,255.71260346047458,39.8235294117647
27979,19,22,5443.376607479299,247.42620943087724,32.42857142857143
27991,50,26,6793.416731428117,261.2852589010814,25.56
28132,55,13,4094.099498849573,314.9307306807364,51.166666666666664
28160,20,15,5127.04649700959,341.80309980063936,47.357142857142854
28211,4,19,6815.064809371992,358.68762154589433,35.833333333333336
28212,43,29,9454.078799993185,326.0027172411443,22.571428571428573
28216,20,15,5299.702066893285,353.313471126219,43.214285714285715
28246,11,19,4561.309878830921,240.0689409911011,37.44444444444444
28743,17,16,4934.4504644385315,308.4031540274082,42.46666666666667
29312,12,24,8584.310120266118,357.6795883444216,28.26086956521739
29586,42,22,6526.176144891362,296.64437022233466,30.61904761904762
29721,70,24,5564.08552852512,231.83689702188,26.782608695652176
30107,22,30,9732.498663557832,324.4166221185944,23.03448275862069
30303,70,22,7097.89065227576,322.6313932852618,28.38095238095238
30421,18,16,4743.497630306153,296.46860189413457,42.333333333333336
30451,31,20,4637.564901356679,231.87824506783394,34.31578947368421
30526,29,21,5505.2632309284145,262.1553919489721,33.55
30668,19,19,5385.363220057292,283.44016947669957,36.72222222222222
30719,11,21,5614.599455006831,267.3618788098491,32.5
30931,34,16,5576.092002950413,348.5057501844008,38.266666666666666
30937,28,14,3470.603275679109,247.90023397707924,43.38461538461539
31054,120,19,7294.709882309698,383.93209906893145,31.333333333333332
31189,16,21,5566.884166755549,265.0897222264547,34.1
31213,56,21,7217.513314057716,343.6911101932246,31.9
31280,55,27,7722.840894834172,286.0311442531175,24.653846153846153
31299,32,13,3719.899369561777,286.14610535090594,53.0
31306,100,22,8989.561387298321,408.61642669537827,27.333333333333332
31469,16,12,3070.0152713762996,255.83460594802497,60.81818181818182
31488,78,20,6605.2008316718475,330.2600415835924,31.473684210526315
31559,60,22,5879.295201347518,267.24069097034175,29.61904761904762
31588,18,21,6882.7667242439875,327.7507963925708,33.7
31674,68,25,8272.047926100577,330.88191704402306,26.166666666666668
31687,68,14,3989.0533328173738,284.9323809155267,45.15384615384615
31948,5,14,4997.510469575553,356.9650335411109,52.69230769230769
32039,17,16,5608.959699513456,350.559981219591,45.2
32093,7,33,11647.134037885848,352.94345569351054,21.09375
32132,3,15,3236.2648093455,215.7509872897,49.285714285714285
32165,8,14,3427.461577128274,244.818684080591,52.76923076923077
32305,62,25,7262.141937782738,290.4856775113095,25.375
32345,6,16,5770.192282283859,360.63701764274117,45.93333333333333
32444,9,25,8475.407739850652,339.0163095940261,28.666666666666668
32481,141,10,3508.34164502887,350.834164502887,60.77777777777778
32545,26,20,8533.349552140524,426.66747760702617,35.1578947368421
32804,49,24,6300.193061923399,262.5080442468083,26.91304347826087
32903,4,17,4664.2206158010085,274.3659185765299,39.125
33036,12,16,4435.055078925543,277.19094243284644,42.8
33174,2,17,4618.730278474301,271.6900163808412,39.625
33502,23,19,6833.814068529962,359.6744246594717,37.05555555555556
33621,33,18,5242.193516977268,291.2329731654038,39.05882352941177
33716,29,22,8144.313997767762,370.1960908076255,30.095238095238095
33928,4,21,5131.126040345393,244.33933525454253,34.45
33981,12,24,6999.0709136599335,291.62795473583054,28.47826086956522
34027,10,15,4016.6904748772527,267.77936499181686,45.642857142857146
34182,11,30,10140.022996605316,338.0007665535105,20.03448275862069
34347,19,15,4540.883693273587,302.7255795515724,47.57142857142857
34368,216,11,2144.034763694021,194.912251244911,46.9
34386,18,25,7112.812250740039,284.51249002960157,28.083333333333332
34501,14,22,8661.863128189721,393.721051281351,32.0
34666,3,17,5926.121670009867,348.59539235352156,41.4375
34825,17,16,3379.619802036762,211.22623762729762,45.13333333333333
34889,17,18,6566.422666970105,364.8012592761169,39.705882352941174
34908,19,18,4771.435977520333,265.07977652890736,37.94117647058823
34940,33,18,6465.110344848441,359.1727969360245,36.705882352941174
35026,20,20,5692.346057748372,284.6173028874186,31.473684210526315
35136,37,22,6897.119877320144,313.5054489690975,30.38095238095238
35245,1,15,4096.58687495215,273.1057916634766,49.357142857142854
35310,27,24,8322.74819891553,346.7811749548137,29.26086956521739
35324,15,19,4306.072779553965,226.6354094502087,30.555555555555557
35404,15,18,6647.938316555309,369.32990647529493,40.0
35551,131,12,2729.8089481131265,227.4840790094272,50.27272727272727
35610,98,17,4902.942733130692,288.40839606651133,34.125
35624,5,15,2963.681844948467,197.57878966323113,47.0
35779,8,25,9541.613609435977,381.6645443774391,27.833333333333332
35901,25,22,6076.91690888964,276.22349585861997,31.761904761904763
35913,82,16,4764.865429160335,297.80408932252095,39.2
35933,79,13,4010.6460920013787,308.5112378462599,45.833333333333336
35949,15,21,7850.7210629056735,373.8438601383654,26.65
36001,14,22,5442.957387662293,247.40715398464965,31.857142857142858
36086,9,17,5131.996603645985,301.88215315564617,42.375
36182,7,26,10394.744525703747,399.79786637322104,26.44
36423,18,24,9012.64220107609,375.5267583781704,29.130434782608695
36527,3,22,6278.471494084158,285.38506791291627,33.0
36582,105,21,5808.242991772706,276.5829996082241,28.35
36687,46,17,6109.677580745831,359.3927988674018,35.9375
36718,20,18,6351.280409747866,352.8489116526592,37.23529411764706
36880,19,17,7352.076247317752,432.47507337163245,38.6875
36891,168,19,3698.9576069145655,194.68197931129293,27.944444444444443
36999,30,17,4769.53816571558,280.56106857150473,40.875
37085,33,23,6701.326244626069,291.362010635916,28.772727272727273
37120,54,22,5986.691661851424,272.1223482659738,25.80952380952381
37135,19,21,6631.6889932234,315.79471396301903,33.0
37173,1,22,6539.348052602906,297.2430933001321,31.714285714285715
37195,14,18,7579.407772326145,421.0782095736747,39.705882352941174
37355,180,15,6084.039357098699,405.6026238065799,36.285714285714285
37423,19,15,4126.743504138777,275.1162336092518,47.714285714285715
37535,21,16,6397.600247766782,399.85001548542385,43.2
37779,54,21,7257.28804408613,345.5851449564824,31.95
37895,4,23,6046.511122148746,262.8917879195107,28.40909090909091
37928,10,18,4316.364505079555,239.79802805997528,40.529411764705884
37929,81,21,7904.320880075892,376.3962323845663,30.95
38112,152,15,5188.498996568095,345.8999331045397,35.214285714285715
38171,13,19,5095.203876906693,268.16862510035224,37.0
38236,20,15,4463.958553001231,297.59723686674874,46.92857142857143
38299,29,20,6265.399669223346,313.26998346116727,34.473684210526315
38384,34,23,8074.126456892561,351.04897638663306,30.181818181818183
38411,12,14,4110.094017147444,293.57814408196026,49.84615384615385
38433,23,22,5888.592814893288,267.66330976787674,31.952380952380953
38458,18,22,8062.836397294585,366.4925635133902,29.80952380952381
38533,107,25,7296.767014259817,291.87068057039266,24.625
38542,8,15,4950.799175000503,330.05327833336685,49.214285714285715
38618,20,13,4425.115717334082,340.39351671800625,51.416666666666664
38684,1,20,7985.8493830656935,399.2924691532847,34.36842105263158
38837,7,26,6584.078090446858,253.23377270949456,27.0
38860,117,12,2389.709107136828,199.14242559473567,50.27272727272727
38862,27,18,5248.134263665593,291.5630146480885,39.1764705882353
38909,18,22,6314.830433124759,287.03774696021634,32.095238095238095
39077,25,25,6684.513566371562,267.3805426548625,23.708333333333332
39323,85,12,3456.4321499013367,288.0360124917781,52.54545454545455
39474,53,16,6604.183004884486,412.76143780528037,42.53333333333333
39552,38,27,10417.666858518598,385.8395132784666,24.76923076923077
39687,69,20,8213.858741981052,410.6929370990526,32.78947368421053
39717,56,21,7547.065457212535,359.38406939107307,31.0
39840,18,19,7084.672503169799,372.8775001668315,37.22222222222222
40027,51,24,7364.893336418726,306.8705556841136,28.217391304347824
40081,9,27,7275.139897179142,269.44962582144973,22.576923076923077
40085,68,18,3455.0706421014074,191.94836900563374,33.294117647058826
40202,38,20,6403.03766255209,320.1518831276045,34.8421052631579
40440,2,21,7782.88747920156,370.6136894857886,30.0
40504,65,22,7415.032875146174,337.04694887028063,26.80952380952381
40832,11,14,4499.8759563980975,321.4197111712927,52.38461538461539
40842,8,21,6109.908429290818,290.94802044241993,33.1
41217,68,23,5601.134528010188,243.527588174356,28.454545454545453
41274,61,22,5486.234979318536,249.37431724175164,27.952380952380953
41577,22,25,9820.009747801649,392.80038991206595,27.5
41906,19,22,7326.414065276857,333.01882114894806,31.904761904761905
42207,15,15,4536.300713333622,302.4200475555748,47.07142857142857
42458,41,21,5879.138579934451,279.9589799968786,31.55
42470,81,20,5882.278933269119,294.113946663456,31.31578947368421
42562,54,15,3375.557590235878,225.03717268239186,42.285714285714285
42730,6,22,5983.357090752628,271.9707768523922,32.904761904761905
42751,24,22,6748.555872221431,306.75253964642866,31.19047619047619
42776,17,13,2855.142895242678,219.62637655712908,56.916666666666664
42963,6,23,11156.042456833176,485.0453242101381,31.40909090909091
42974,101,19,4355.268665430584,229.2246666016097,31.0
42997,6,18,6256.278934826694,347.57105193481635,39.294117647058826
43048,35,18,6155.730936338972,341.98505201883177,37.88235294117647
43075,52,14,3398.4977747141493,242.74984105101066,46.07692307692308
43341,34,14,4129.676808208439,294.9769148720314,51.0
43371,23,16,5939.362260516629,371.2101412822893,40.93333333333333
43382,36,20,6226.072243827715,311.30361219138575,34.31578947368421
43403,24,15,5308.969467058201,353.93129780388006,48.142857142857146
43624,29,13,4375.159247024902,336.55071130960783,47.083333333333336
43628,7,13,4394.805533299134,338.0619640999334,53.833333333333336
43676,55,15,4272.480805145343,284.83205367635617,45.857142857142854
43871,30,14,5385.723686163906,384.6945490117076,49.15384615384615
43873,116,14,4721.264134897031,337.23315249264505,43.92307692307692
44151,12,21,4607.890356018191,219.4233502865805,32.0
44198,88,14,3847.173985817054,274.7981418440753,46.84615384615385
44291,9,13,3076.8256921319685,236.6788993947668,52.583333333333336
44498,149,21,6947.967714425787,330.855605448847,24.8
44657,18,28,5608.039098360715,200.2871106557398,25.074074074074073
44872,27,16,5093.18039020708,318.3237743879425,39.13333333333333
45182,27,26,8225.606975095083,316.36949904211855,21.08
45426,61,20,7472.531751368147,373.62658756840733,31.157894736842106
45781,56,18,7872.476216176798,437.3597897875999,37.529411764705884
46070,13,24,7418.531984187058,309.1054993411274,29.434782608695652
46216,7,20,6841.404612505996,342.0702306252998,36.421052631578945
46362,21,12,3639.8526897219467,303.3210574768289,61.63636363636363
46367,48,17,4540.34792944785,267.0792899675206,40.125
46574,21,18,6331.400514797243,351.7444730442913,39.11764705882353
46604,10,25,7508.082828881982,300.32331315527927,25.583333333333332
46767,9,23,7517.120566205402,326.83132896545226,28.136363636363637
46790,49,20,7279.389680859889,363.96948404299445,31.94736842105263
46826,81,21,6339.177892206784,301.8656139146088,29.25
46919,71,14,6401.996206348402,457.2854433106001,47.92307692307692
46976,35,10,4043.52523912006,404.352523912006,69.77777777777777
47040,28,17,5395.463293072591,317.3801937101524,41.75
47062,48,23,6658.750148660255,289.5108760287067,27.90909090909091
47131,70,15,4416.113638768256,294.4075759178838,43.857142857142854
47422,12,14,3293.7573081925607,235.26837915661147,35.07692307692308
47463,5,20,5593.728339888024,279.68641699440116,36.526315789473685
47519,28,20,6803.651815141229,340.18259075706146,34.0
47532,49,15,5096.257134621265,339.75047564141767,46.5
47615,17,23,8104.581737143986,352.37311900626025,30.954545454545453
47633,16,14,5958.3826414854375,425.5987601061027,51.30769230769231
47652,3,24,9035.958953693043,376.49828973721014,29.91304347826087
47655,16,14,3052.546921603647,218.03906582883195,49.53846153846154
47674,3,17,6016.11792194306,353.8892895260623,41.0
47719,94,14,5408.05501279185,386.2896437708464,43.46153846153846
48141,19,21,4942.298476108408,235.34754648135277,30.35
48328,12,16,3407.8631324477183,212.9914457779824,41.06666666666667
48510,40,25,10075.80943686282,403.0323774745128,23.375
48632,22,13,4031.7707388860235,310.1362106835403,49.0
48816,8,17,6001.116682480855,353.00686367534445,40.0625
48827,15,20,6302.510194044335,315.12550970221673,35.526315789473685
48886,40,21,7558.5265447740285,359.9298354654299,33.0
48887,11,24,9115.7704528165,379.82376886735415,29.869565217391305
48970,11,21,6575.130112601857,313.1014339334218,34.3
49025,10,24,7648.664144590222,318.6943393579259,28.869565217391305
49032,16,25,6728.962512599118,269.1585005039647,28.166666666666668
49044,4,23,6847.405914683124,297.7133006383967,29.636363636363637
49050,199,14,3819.578679892912,272.82704856377944,38.30769230769231
49088,5,18,5006.150761943936,278.11948677466313,36.76470588235294
49158,74,23,6840.910605094151,297.43089587365876,24.272727272727273
49169,66,14,5169.847102060585,369.2747930043275,39.15384615384615
49304,31,23,6274.804895533231,272.81760415361873,27.545454545454547
49343,18,18,5217.637901461088,289.8687723033938,32.0
49410,11,17,6113.565173201609,359.6214807765652,39.3125
49498,11,27,6012.052416266045,222.66860800985353,25.615384615384617
49501,59,15,3548.664333973282,236.57762226488546,45.642857142857146
49564,12,23,6262.7629670053,272.2940420437087,30.818181818181817
49704,48,14,3249.7855185185254,232.1275370370375,46.07692307692308
49807,70,20,5959.050500577273,297.95252502886365,31.210526315789473
49840,32,15,4179.255658061453,278.6170438707635,47.642857142857146
49906,13,19,5701.961402514422,300.1032317112854,37.77777777777778
50066,11,16,5777.0062028715865,361.06288767947416,45.8
50111,148,18,5674.4593134014385,315.24773963341323,30.294117647058822
50153,70,23,7582.586171042173,329.67765961052925,27.727272727272727
50188,4,16,5506.772957711963,344.17330985699766,44.733333333333334
50189,17,24,8122.327394677733,338.4303081115722,28.73913043478261
50231,45,23,5777.701459764539,251.2044112941104,29.59090909090909
50232,146,19,4544.870639724754,239.20371788025022,29.833333333333332
50389,28,17,5145.921489031007,302.7012640606475,41.5625
50442,31,14,3385.4337420587344,241.81669586133816,49.30769230769231
50534,4,19,5742.799903666414,302.2526265087586,36.833333333333336
50540,1,15,4757.516264678699,317.16775097857993,38.857142857142854
50795,15,17,4359.893779729074,256.46433998406314,41.6875
50850,3,13,3218.2274981512182,247.55596139624757,57.833333333333336
50888,14,17,3704.1980053170564,217.89400031276801,42.75
51008,22,17,3171.0474213263055,186.53220125448857,37.625
51019,3,25,8378.264081457499,335.13056325829996,27.625
51057,31,25,8063.833154629767,322.55332618519066,27.708333333333332
51167,7,28,9084.139005355351,324.43353590554824,25.48148148148148
51268,16,20,6936.196008873984,346.8098004436992,35.8421052631579
51269,34,20,5220.589366337811,261.02946831689053,33.78947368421053
51301,88,25,8566.39113236515,342.655645294606,23.916666666666668
51303,24,19,4100.260161916564,215.80316641666127,34.94444444444444
51402,28,18,6005.6497378267,333.6472076570389,36.294117647058826
51444,12,19,6810.008158068665,358.4214820036139,36.55555555555556
51548,9,16,4204.791460781957,262.7994662988723,42.733333333333334
51568,59,21,7323.582484179575,348.74202305617024,31.9
51651,36,21,4634.270292519191,220.67953773900908,33.0
51664,1,16,4834.25673292636,302.1410458078975,45.2
51670,49,15,3520.1872938803313,234.67915292535542,45.142857142857146
51688,30,16,5658.269935552929,353.6418709720581,42.266666666666666
51938,54,20,5243.7165794426155,262.18582897213076,33.1578947368421
52004,3,21,5827.616233843488,277.505534944928,31.2
52039,5,25,6969.73131935558,278.7892527742232,26.958333333333332
52063,3,18,3549.8095357543652,197.21164087524252,34.35294117647059
52258,10,16,4776.747576358301,298.5467235223938,44.86666666666667
52259,72,18,3891.596512576567,216.19980625425373,32.529411764705884
52398,11,17,5057.357951031621,297.49164417833066,40.4375
52440,49,22,5098.551786466295,231.75235393028615,30.142857142857142
52613,21,22,7855.802257956631,357.0819208162105,31.523809523809526
52671,76,16,5596.152309247407,349.75951932796295,41.4
